,Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,TotalHoursAsleep,VeryActiveHours,SedentaryHours,FairlyActiveHours,LightlyActiveHours
0,1503960366,4/12/2016,13162,8.5,8.5,0.0,1.87999999523163,0.550000011920929,6.05999994277954,0.0,25,13,328,728,1985,1,327,346,5.45,0.4166666666666667,12.133333333333333,0.21666666666666667,5.466666666666667
1,1503960366,4/13/2016,10735,6.96999979019165,6.96999979019165,0.0,1.57000005245209,0.689999997615814,4.71000003814697,0.0,21,19,217,776,1797,2,384,407,6.4,0.35,12.933333333333334,0.31666666666666665,3.6166666666666667
2,1503960366,4/15/2016,9762,6.28000020980835,6.28000020980835,0.0,2.14000010490417,1.25999999046326,2.82999992370605,0.0,29,34,209,726,1745,1,412,442,6.866666666666666,0.48333333333333334,12.1,0.5666666666666667,3.4833333333333334
3,1503960366,4/16/2016,12669,8.15999984741211,8.15999984741211,0.0,2.71000003814697,0.409999996423721,5.03999996185303,0.0,36,10,221,773,1863,2,340,367,5.666666666666667,0.6,12.883333333333333,0.16666666666666666,3.683333333333333
4,1503960366,4/17/2016,9705,6.48000001907349,6.48000001907349,0.0,3.19000005722046,0.779999971389771,2.50999999046326,0.0,38,20,164,539,1728,1,700,712,11.666666666666666,0.6333333333333333,8.983333333333333,0.3333333333333333,2.7333333333333334
5,1503960366,4/19/2016,15506,9.88000011444092,9.88000011444092,0.0,3.52999997138977,1.32000005245209,5.03000020980835,0.0,50,31,264,775,2035,1,304,320,5.066666666666666,0.8333333333333334,12.916666666666666,0.5166666666666667,4.4
6,1503960366,4/20/2016,10544,6.67999982833862,6.67999982833862,0.0,1.96000003814697,0.479999989271164,4.23999977111816,0.0,28,12,205,818,1786,1,360,377,6.0,0.4666666666666667,13.633333333333333,0.2,3.4166666666666665
7,1503960366,4/21/2016,9819,6.34000015258789,6.34000015258789,0.0,1.3400000333786,0.349999994039536,4.65000009536743,0.0,19,8,211,838,1775,1,325,364,5.416666666666667,0.31666666666666665,13.966666666666667,0.13333333333333333,3.5166666666666666
8,1503960366,4/23/2016,14371,9.03999996185303,9.03999996185303,0.0,2.80999994277954,0.870000004768372,5.3600001335144,0.0,41,21,262,732,1949,1,361,384,6.016666666666667,0.6833333333333333,12.2,0.35,4.366666666666666
9,1503960366,4/24/2016,10039,6.40999984741211,6.40999984741211,0.0,2.92000007629395,0.209999993443489,3.27999997138977,0.0,39,5,238,709,1788,1,430,449,7.166666666666667,0.65,11.816666666666666,0.08333333333333333,3.966666666666667
10,1503960366,4/25/2016,15355,9.80000019073486,9.80000019073486,0.0,5.28999996185303,0.569999992847443,3.94000005722046,0.0,73,14,216,814,2013,1,277,323,4.616666666666666,1.2166666666666666,13.566666666666666,0.23333333333333334,3.6
11,1503960366,4/26/2016,13755,8.78999996185303,8.78999996185303,0.0,2.32999992370605,0.920000016689301,5.53999996185303,0.0,31,23,279,833,1970,1,245,274,4.083333333333333,0.5166666666666667,13.883333333333333,0.38333333333333336,4.65
12,1503960366,4/28/2016,13154,8.52999973297119,8.52999973297119,0.0,3.53999996185303,1.1599999666214,3.78999996185303,0.0,48,28,189,782,1898,1,366,393,6.1,0.8,13.033333333333333,0.4666666666666667,3.15
13,1503960366,4/29/2016,11181,7.15000009536743,7.15000009536743,0.0,1.05999994277954,0.5,5.57999992370605,0.0,16,12,243,815,1837,1,341,354,5.683333333333334,0.26666666666666666,13.583333333333334,0.2,4.05
14,1503960366,4/30/2016,14673,9.25,9.25,0.0,3.55999994277954,1.41999995708466,4.26999998092651,0.0,52,34,217,712,1947,1,404,425,6.733333333333333,0.8666666666666667,11.866666666666667,0.5666666666666667,3.6166666666666667
15,1503960366,5/1/2016,10602,6.80999994277954,6.80999994277954,0.0,2.28999996185303,1.60000002384186,2.92000007629395,0.0,33,35,246,730,1820,1,369,396,6.15,0.55,12.166666666666666,0.5833333333333334,4.1
16,1503960366,5/2/2016,14727,9.71000003814697,9.71000003814697,0.0,3.21000003814697,0.569999992847443,5.92000007629395,0.0,41,15,277,798,2004,1,277,309,4.616666666666666,0.6833333333333333,13.3,0.25,4.616666666666666
17,1503960366,5/3/2016,15103,9.65999984741211,9.65999984741211,0.0,3.73000001907349,1.04999995231628,4.88000011444092,0.0,50,24,254,816,1990,1,273,296,4.55,0.8333333333333334,13.6,0.4,4.233333333333333
18,1503960366,5/5/2016,14070,8.89999961853027,8.89999961853027,0.0,2.92000007629395,1.08000004291534,4.88000011444092,0.0,45,24,250,857,1959,1,247,264,4.116666666666666,0.75,14.283333333333333,0.4,4.166666666666667
19,1503960366,5/6/2016,12159,8.02999973297119,8.02999973297119,0.0,1.97000002861023,0.25,5.80999994277954,0.0,24,6,289,754,1896,1,334,367,5.566666666666666,0.4,12.566666666666666,0.1,4.816666666666666
20,1503960366,5/7/2016,11992,7.71000003814697,7.71000003814697,0.0,2.46000003814697,2.11999988555908,3.13000011444092,0.0,37,46,175,833,1821,1,331,349,5.516666666666667,0.6166666666666667,13.883333333333333,0.7666666666666667,2.9166666666666665
21,1503960366,5/8/2016,10060,6.57999992370605,6.57999992370605,0.0,3.52999997138977,0.319999992847443,2.73000001907349,0.0,44,8,203,574,1740,1,594,611,9.9,0.7333333333333333,9.566666666666666,0.13333333333333333,3.3833333333333333
22,1503960366,5/9/2016,12022,7.71999979019165,7.71999979019165,0.0,3.45000004768372,0.529999971389771,3.74000000953674,0.0,46,11,206,835,1819,1,338,342,5.633333333333334,0.7666666666666667,13.916666666666666,0.18333333333333332,3.433333333333333
23,1503960366,5/10/2016,12207,7.76999998092651,7.76999998092651,0.0,3.34999990463257,1.1599999666214,3.25999999046326,0.0,46,31,214,746,1859,1,383,403,6.383333333333334,0.7666666666666667,12.433333333333334,0.5166666666666667,3.566666666666667
24,1503960366,5/11/2016,12770,8.13000011444092,8.13000011444092,0.0,2.55999994277954,1.00999999046326,4.55000019073486,0.0,36,23,251,669,1783,1,285,306,4.75,0.6,11.15,0.38333333333333336,4.183333333333334
25,1644430081,4/29/2016,3176,2.30999994277954,2.30999994277954,0.0,0.0,0.0,2.30999994277954,0.0,0,0,120,1193,2498,1,119,127,1.9833333333333334,0.0,19.883333333333333,0.0,2.0
26,1644430081,4/30/2016,18213,13.2399997711182,13.2399997711182,0.0,0.629999995231628,3.14000010490417,9.46000003814697,0.0,9,71,402,816,3846,1,124,142,2.066666666666667,0.15,13.6,1.1833333333333333,6.7
27,1644430081,5/2/2016,3758,2.73000001907349,2.73000001907349,0.0,0.0700000002980232,0.310000002384186,2.34999990463257,0.0,1,7,148,682,2580,1,796,961,13.266666666666667,0.016666666666666666,11.366666666666667,0.11666666666666667,2.466666666666667
28,1644430081,5/8/2016,6724,4.8899998664856,4.8899998664856,0.0,0.0,0.0,4.88000011444092,0.0,0,0,295,991,2987,1,137,154,2.283333333333333,0.0,16.516666666666666,0.0,4.916666666666667
29,1844505072,4/15/2016,3844,2.53999996185303,2.53999996185303,0.0,0.0,0.0,2.53999996185303,0.0,0,0,176,527,1725,1,644,961,10.733333333333333,0.0,8.783333333333333,0.0,2.933333333333333
30,1844505072,4/30/2016,4014,2.67000007629395,2.67000007629395,0.0,0.0,0.0,2.65000009536743,0.0,0,0,184,218,1763,1,722,961,12.033333333333333,0.0,3.6333333333333333,0.0,3.066666666666667
31,1844505072,5/1/2016,2573,1.70000004768372,1.70000004768372,0.0,0.0,0.259999990463257,1.45000004768372,0.0,0,7,75,585,1541,1,590,961,9.833333333333334,0.0,9.75,0.11666666666666667,1.25
32,1927972279,4/12/2016,678,0.469999998807907,0.469999998807907,0.0,0.0,0.0,0.469999998807907,0.0,0,0,55,734,2220,3,750,775,12.5,0.0,12.233333333333333,0.0,0.9166666666666666
33,1927972279,4/13/2016,356,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0,0,32,986,2151,1,398,422,6.633333333333334,0.0,16.433333333333334,0.0,0.5333333333333333
34,1927972279,4/15/2016,980,0.680000007152557,0.680000007152557,0.0,0.0,0.0,0.680000007152557,0.0,0,0,51,941,2221,2,475,499,7.916666666666667,0.0,15.683333333333334,0.0,0.85
35,1927972279,4/26/2016,3761,2.59999990463257,2.59999990463257,0.0,0.0,0.0,2.59999990463257,0.0,0,0,192,1058,2638,1,296,315,4.933333333333334,0.0,17.633333333333333,0.0,3.2
36,1927972279,4/28/2016,1675,1.1599999666214,1.1599999666214,0.0,0.0,0.0,1.1599999666214,0.0,0,0,95,1167,2351,1,166,178,2.7666666666666666,0.0,19.45,0.0,1.5833333333333333
37,2026352035,4/12/2016,4414,2.74000000953674,2.74000000953674,0.0,0.189999997615814,0.349999994039536,2.20000004768372,0.0,3,8,181,706,1459,1,503,546,8.383333333333333,0.05,11.766666666666667,0.13333333333333333,3.0166666666666666
38,2026352035,4/13/2016,4993,3.09999990463257,3.09999990463257,0.0,0.0,0.0,3.09999990463257,0.0,0,0,238,663,1521,1,531,565,8.85,0.0,11.05,0.0,3.966666666666667
39,2026352035,4/14/2016,3335,2.0699999332428,2.0699999332428,0.0,0.0,0.0,2.04999995231628,0.0,0,0,197,653,1431,1,545,568,9.083333333333334,0.0,10.883333333333333,0.0,3.283333333333333
40,2026352035,4/15/2016,3821,2.36999988555908,2.36999988555908,0.0,0.0,0.0,2.36999988555908,0.0,0,0,188,687,1444,1,523,573,8.716666666666667,0.0,11.45,0.0,3.1333333333333333
41,2026352035,4/16/2016,2547,1.58000004291534,1.58000004291534,0.0,0.0,0.0,1.58000004291534,0.0,0,0,150,728,1373,1,524,567,8.733333333333333,0.0,12.133333333333333,0.0,2.5
42,2026352035,4/17/2016,838,0.519999980926514,0.519999980926514,0.0,0.0,0.0,0.519999980926514,0.0,0,0,60,1053,1214,1,437,498,7.283333333333333,0.0,17.55,0.0,1.0
43,2026352035,4/19/2016,2424,1.5,1.5,0.0,0.0,0.0,1.5,0.0,0,0,141,785,1356,1,498,540,8.3,0.0,13.083333333333334,0.0,2.35
44,2026352035,4/20/2016,7222,4.48000001907349,4.48000001907349,0.0,0.0,0.0,4.48000001907349,0.0,0,0,327,623,1667,1,461,510,7.683333333333334,0.0,10.383333333333333,0.0,5.45
45,2026352035,4/21/2016,2467,1.52999997138977,1.52999997138977,0.0,0.0,0.0,1.52999997138977,0.0,0,0,153,749,1370,1,477,514,7.95,0.0,12.483333333333333,0.0,2.55
46,2026352035,4/22/2016,2915,1.80999994277954,1.80999994277954,0.0,0.0,0.0,1.80999994277954,0.0,0,0,162,712,1399,1,520,545,8.666666666666666,0.0,11.866666666666667,0.0,2.7
47,2026352035,4/23/2016,12357,7.71000003814697,7.71000003814697,0.0,0.0,0.0,7.71000003814697,0.0,0,0,432,458,1916,1,522,554,8.7,0.0,7.633333333333334,0.0,7.2
48,2026352035,4/24/2016,3490,2.16000008583069,2.16000008583069,0.0,0.0,0.0,2.16000008583069,0.0,0,0,164,704,1401,1,555,591,9.25,0.0,11.733333333333333,0.0,2.7333333333333334
49,2026352035,4/25/2016,6017,3.73000001907349,3.73000001907349,0.0,0.0,0.0,3.73000001907349,0.0,0,0,260,821,1576,1,506,531,8.433333333333334,0.0,13.683333333333334,0.0,4.333333333333333
50,2026352035,4/27/2016,6088,3.76999998092651,3.76999998092651,0.0,0.0,0.0,3.76999998092651,0.0,0,0,286,586,1593,1,508,545,8.466666666666667,0.0,9.766666666666667,0.0,4.766666666666667
51,2026352035,4/28/2016,6375,3.95000004768372,3.95000004768372,0.0,0.0,0.0,3.95000004768372,0.0,0,0,331,626,1649,1,513,545,8.55,0.0,10.433333333333334,0.0,5.516666666666667
52,2026352035,4/29/2016,7604,4.71000003814697,4.71000003814697,0.0,0.0,0.0,4.71000003814697,0.0,0,0,352,492,1692,1,490,510,8.166666666666666,0.0,8.2,0.0,5.866666666666666
53,2026352035,4/30/2016,4729,2.9300000667572,2.9300000667572,0.0,0.0,0.0,2.9300000667572,0.0,0,0,233,594,1506,1,573,607,9.55,0.0,9.9,0.0,3.8833333333333333
54,2026352035,5/1/2016,3609,2.27999997138977,2.27999997138977,0.0,0.0,0.0,2.27999997138977,0.0,0,0,191,716,1447,1,527,546,8.783333333333333,0.0,11.933333333333334,0.0,3.183333333333333
55,2026352035,5/2/2016,7018,4.34999990463257,4.34999990463257,0.0,0.0,0.0,4.34999990463257,0.0,0,0,355,716,1690,1,511,543,8.516666666666667,0.0,11.933333333333334,0.0,5.916666666666667
56,2026352035,5/4/2016,6564,4.07000017166138,4.07000017166138,0.0,0.0,0.0,4.07000017166138,0.0,0,0,345,530,1658,1,538,560,8.966666666666667,0.0,8.833333333333334,0.0,5.75
57,2026352035,5/5/2016,12167,7.53999996185303,7.53999996185303,0.0,0.0,0.0,7.53999996185303,0.0,0,0,475,479,1926,1,468,485,7.8,0.0,7.983333333333333,0.0,7.916666666666667
58,2026352035,5/6/2016,8198,5.07999992370605,5.07999992370605,0.0,0.0,0.0,5.07999992370605,0.0,0,0,383,511,1736,1,524,548,8.733333333333333,0.0,8.516666666666667,0.0,6.383333333333334
59,2026352035,5/7/2016,4193,2.59999990463257,2.59999990463257,0.0,0.0,0.0,2.59999990463257,0.0,0,0,229,665,1491,1,511,521,8.516666666666667,0.0,11.083333333333334,0.0,3.816666666666667
60,2026352035,5/8/2016,5528,3.45000004768372,3.45000004768372,0.0,0.0,0.0,3.45000004768372,0.0,0,0,258,610,1555,1,541,568,9.016666666666667,0.0,10.166666666666666,0.0,4.3
61,2026352035,5/9/2016,10685,6.61999988555908,6.61999988555908,0.0,0.0,0.0,6.59999990463257,0.0,0,0,401,543,1869,1,531,556,8.85,0.0,9.05,0.0,6.683333333333334
62,2026352035,5/10/2016,254,0.159999996423721,0.159999996423721,0.0,0.0,0.0,0.159999996423721,0.0,0,0,17,1002,1141,1,357,380,5.95,0.0,16.7,0.0,0.2833333333333333
63,2026352035,5/11/2016,8580,5.32000017166138,5.32000017166138,0.0,0.0,0.0,5.32000017166138,0.0,0,0,330,569,1698,1,523,553,8.716666666666667,0.0,9.483333333333333,0.0,5.5
64,2026352035,5/12/2016,8891,5.51000022888184,5.51000022888184,0.0,0.0,0.0,5.51000022888184,0.0,0,0,343,330,1364,1,456,485,7.6,0.0,5.5,0.0,5.716666666666667
65,2320127002,4/23/2016,5079,3.42000007629395,3.42000007629395,0.0,0.0,0.0,3.42000007629395,0.0,0,0,242,1129,1804,1,61,69,1.0166666666666666,0.0,18.816666666666666,0.0,4.033333333333333
66,2347167796,4/13/2016,10352,7.01000022888184,7.01000022888184,0.0,1.6599999666214,1.94000005722046,3.41000008583069,0.0,19,32,195,676,2038,1,467,531,7.783333333333333,0.31666666666666665,11.266666666666667,0.5333333333333333,3.25
67,2347167796,4/14/2016,10129,6.69999980926514,6.69999980926514,0.0,0.0199999995529652,2.74000000953674,3.94000005722046,0.0,1,48,206,705,2010,1,445,489,7.416666666666667,0.016666666666666666,11.75,0.8,3.433333333333333
68,2347167796,4/15/2016,10465,6.92000007629395,6.92000007629395,0.0,0.0700000002980232,1.41999995708466,5.42999982833862,0.0,1,24,284,720,2133,1,452,504,7.533333333333333,0.016666666666666666,12.0,0.4,4.733333333333333
69,2347167796,4/17/2016,5472,3.61999988555908,3.61999988555908,0.0,0.0799999982118607,0.280000001192093,3.25999999046326,0.0,1,7,249,508,1882,1,556,602,9.266666666666667,0.016666666666666666,8.466666666666667,0.11666666666666667,4.15
70,2347167796,4/18/2016,8247,5.44999980926514,5.44999980926514,0.0,0.790000021457672,0.860000014305115,3.78999996185303,0.0,11,16,206,678,1944,1,500,557,8.333333333333334,0.18333333333333332,11.3,0.26666666666666666,3.433333333333333
71,2347167796,4/19/2016,6711,4.44000005722046,4.44000005722046,0.0,0.0,0.0,4.44000005722046,0.0,0,7,382,648,2346,1,465,514,7.75,0.0,10.8,0.11666666666666667,6.366666666666666
72,2347167796,4/21/2016,10080,6.75,6.75,0.0,1.85000002384186,1.52999997138977,3.38000011444092,0.0,23,26,208,761,2048,1,460,484,7.666666666666667,0.38333333333333336,12.683333333333334,0.43333333333333335,3.466666666666667
73,2347167796,4/22/2016,7804,5.15999984741211,5.15999984741211,0.0,0.560000002384186,1.67999994754791,2.92000007629395,0.0,9,27,206,781,1946,1,405,461,6.75,0.15,13.016666666666667,0.45,3.433333333333333
74,2347167796,4/23/2016,16901,11.3699998855591,11.3699998855591,0.0,2.77999997138977,1.45000004768372,7.15000009536743,0.0,32,35,360,591,2629,1,374,386,6.233333333333333,0.5333333333333333,9.85,0.5833333333333334,6.0
75,2347167796,4/24/2016,9471,6.26000022888184,6.26000022888184,0.0,0.0,0.0,6.26000022888184,0.0,0,0,360,584,2187,1,442,459,7.366666666666666,0.0,9.733333333333333,0.0,6.0
76,2347167796,4/25/2016,9482,6.38000011444092,6.38000011444092,0.0,1.26999998092651,0.519999980926514,4.59999990463257,0.0,15,11,277,653,2095,1,433,471,7.216666666666667,0.25,10.883333333333333,0.18333333333333332,4.616666666666666
77,2347167796,4/26/2016,5980,3.95000004768372,3.95000004768372,0.0,0.0,0.0,3.95000004768372,0.0,0,0,227,732,1861,1,436,490,7.266666666666667,0.0,12.2,0.0,3.783333333333333
78,2347167796,4/27/2016,11423,7.57999992370605,7.57999992370605,0.0,1.86000001430511,0.400000005960464,5.32000017166138,0.0,26,9,295,623,2194,1,448,499,7.466666666666667,0.43333333333333335,10.383333333333333,0.15,4.916666666666667
79,2347167796,4/28/2016,5439,3.59999990463257,3.59999990463257,0.0,0.0,0.0,3.59999990463257,0.0,0,0,229,764,1854,1,408,450,6.8,0.0,12.733333333333333,0.0,3.816666666666667
80,2347167796,4/29/2016,42,0.0299999993294477,0.0299999993294477,0.0,0.0,0.0,0.0299999993294477,0.0,0,0,4,2,403,1,411,473,6.85,0.0,0.03333333333333333,0.0,0.06666666666666667
81,3977333714,4/12/2016,8856,5.98000001907349,5.98000001907349,0.0,3.05999994277954,0.910000026226044,2.00999999046326,0.0,44,19,131,777,1450,1,274,469,4.566666666666666,0.7333333333333333,12.95,0.31666666666666665,2.183333333333333
82,3977333714,4/13/2016,10035,6.71000003814697,6.71000003814697,0.0,2.02999997138977,2.13000011444092,2.54999995231628,0.0,31,46,153,754,1495,2,295,456,4.916666666666667,0.5166666666666667,12.566666666666666,0.7666666666666667,2.55
83,3977333714,4/14/2016,7641,5.1100001335144,5.1100001335144,0.0,0.319999992847443,0.970000028610229,3.8199999332428,0.0,5,23,214,801,1433,1,291,397,4.85,0.08333333333333333,13.35,0.38333333333333336,3.566666666666667
84,3977333714,4/15/2016,9010,6.05999994277954,6.05999994277954,0.0,1.04999995231628,1.75,3.25999999046326,0.0,15,42,183,644,1468,1,424,556,7.066666666666666,0.25,10.733333333333333,0.7,3.05
85,3977333714,4/16/2016,13459,9.0,9.0,0.0,2.02999997138977,4.0,2.97000002861023,0.0,31,83,153,663,1625,1,283,510,4.716666666666667,0.5166666666666667,11.05,1.3833333333333333,2.55
86,3977333714,4/17/2016,10415,6.96999979019165,6.96999979019165,0.0,0.699999988079071,2.34999990463257,3.92000007629395,0.0,11,58,205,600,1529,1,381,566,6.35,0.18333333333333332,10.0,0.9666666666666667,3.4166666666666665
87,3977333714,4/18/2016,11663,7.80000019073486,7.80000019073486,0.0,0.25,3.73000001907349,3.8199999332428,0.0,4,95,214,605,1584,2,412,522,6.866666666666666,0.06666666666666667,10.083333333333334,1.5833333333333333,3.566666666666667
88,3977333714,4/19/2016,12414,8.77999973297119,8.77999973297119,0.0,2.24000000953674,2.45000004768372,3.96000003814697,0.0,19,67,221,738,1638,1,219,395,3.65,0.31666666666666665,12.3,1.1166666666666667,3.683333333333333
89,3977333714,4/20/2016,11658,7.82999992370605,7.82999992370605,0.0,0.200000002980232,4.34999990463257,3.27999997138977,0.0,2,98,164,845,1554,2,152,305,2.533333333333333,0.03333333333333333,14.083333333333334,1.6333333333333333,2.7333333333333334
90,3977333714,4/21/2016,6093,4.07999992370605,4.07999992370605,0.0,0.0,0.0,4.05999994277954,0.0,0,0,242,712,1397,1,332,512,5.533333333333333,0.0,11.866666666666667,0.0,4.033333333333333
91,3977333714,4/22/2016,8911,5.96000003814697,5.96000003814697,0.0,2.32999992370605,0.579999983310699,3.05999994277954,0.0,33,12,188,731,1481,1,355,476,5.916666666666667,0.55,12.183333333333334,0.2,3.1333333333333333
92,3977333714,4/23/2016,12058,8.06999969482422,8.06999969482422,0.0,0.0,4.21999979019165,3.84999990463257,0.0,0,92,252,724,1638,1,235,372,3.9166666666666665,0.0,12.066666666666666,1.5333333333333334,4.2
93,3977333714,4/24/2016,14112,10.0,10.0,0.0,3.26999998092651,4.55999994277954,2.17000007629395,0.0,30,95,129,660,1655,1,310,526,5.166666666666667,0.5,11.0,1.5833333333333333,2.15
94,3977333714,4/25/2016,11177,8.47999954223633,8.47999954223633,0.0,5.61999988555908,0.430000007152557,2.41000008583069,0.0,50,9,133,781,1570,1,262,467,4.366666666666666,0.8333333333333334,13.016666666666667,0.15,2.216666666666667
95,3977333714,4/26/2016,11388,7.61999988555908,7.61999988555908,0.0,0.449999988079071,4.21999979019165,2.95000004768372,0.0,7,95,170,797,1551,1,250,371,4.166666666666667,0.11666666666666667,13.283333333333333,1.5833333333333333,2.8333333333333335
96,3977333714,4/27/2016,7193,5.03999996185303,5.03999996185303,0.0,0.0,0.419999986886978,4.61999988555908,0.0,0,10,176,714,1377,1,349,540,5.816666666666666,0.0,11.9,0.16666666666666666,2.933333333333333
97,3977333714,4/28/2016,7114,4.88000011444092,4.88000011444092,0.0,1.37000000476837,0.28999999165535,3.22000002861023,0.0,15,8,190,804,1407,1,261,423,4.35,0.25,13.4,0.13333333333333333,3.1666666666666665
98,3977333714,4/29/2016,10645,7.75,7.75,0.0,3.74000000953674,1.29999995231628,2.71000003814697,0.0,36,32,150,744,1545,1,333,478,5.55,0.6,12.4,0.5333333333333333,2.5
99,3977333714,4/30/2016,13238,9.19999980926514,9.19999980926514,0.0,3.69000005722046,2.09999990463257,3.41000008583069,0.0,43,52,194,687,1650,1,237,382,3.95,0.7166666666666667,11.45,0.8666666666666667,3.2333333333333334
100,3977333714,5/1/2016,10414,7.07000017166138,7.07000017166138,0.0,2.67000007629395,1.98000001907349,2.41000008583069,0.0,41,40,124,691,1501,1,383,626,6.383333333333334,0.6833333333333333,11.516666666666667,0.6666666666666666,2.066666666666667
101,3977333714,5/2/2016,16520,11.0500001907349,11.0500001907349,0.0,1.53999996185303,6.48000001907349,3.01999998092651,0.0,24,143,176,713,1760,1,230,384,3.8333333333333335,0.4,11.883333333333333,2.3833333333333333,2.933333333333333
102,3977333714,5/3/2016,14335,9.59000015258789,9.59000015258789,0.0,3.3199999332428,1.74000000953674,4.53000020980835,0.0,47,41,258,594,1710,1,292,500,4.866666666666666,0.7833333333333333,9.9,0.6833333333333333,4.3
103,3977333714,5/4/2016,13559,9.4399995803833,9.4399995803833,0.0,1.80999994277954,4.57999992370605,2.89000010490417,0.0,14,96,142,852,1628,1,213,336,3.55,0.23333333333333334,14.2,1.6,2.3666666666666667
