,Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,TotalHoursAsleep,VeryActiveHours,SedentaryHours,FairlyActiveHours,LightlyActiveHours
208,4702921684,4/20/2016,8793,7.13000011444092,7.13000011444092,0.0,0.159999996423721,1.23000001907349,5.73000001907349,0.0,2,29,260,717,3061,1,454,468,7.566666666666666,0.03333333333333333,11.95,0.48333333333333334,4.333333333333333
209,4702921684,4/21/2016,6530,5.30000019073486,5.30000019073486,0.0,0.310000002384186,2.04999995231628,2.94000005722046,0.0,4,41,144,901,2729,1,425,434,7.083333333333333,0.06666666666666667,15.016666666666667,0.6833333333333333,2.4
210,4702921684,4/23/2016,15126,12.2700004577637,12.2700004577637,0.0,0.759999990463257,3.24000000953674,8.27000045776367,0.0,9,66,408,469,3691,1,465,475,7.75,0.15,7.816666666666666,1.1,6.8
211,4702921684,4/24/2016,15050,12.2200002670288,12.2200002670288,0.0,1.20000004768372,5.11999988555908,5.88000011444092,0.0,15,95,281,542,3538,1,480,506,8.0,0.25,9.033333333333333,1.5833333333333333,4.683333333333334
212,4702921684,4/25/2016,9167,7.42999982833862,7.42999982833862,0.0,0.490000009536743,0.819999992847443,6.1100001335144,0.0,6,15,270,730,3064,1,370,380,6.166666666666667,0.1,12.166666666666666,0.25,4.5
213,4702921684,4/26/2016,6108,4.94999980926514,4.94999980926514,0.0,0.0700000002980232,0.349999994039536,4.53999996185303,0.0,1,8,216,765,2784,1,421,429,7.016666666666667,0.016666666666666666,12.75,0.13333333333333333,3.6
214,4702921684,4/27/2016,7047,5.71999979019165,5.71999979019165,0.0,0.0900000035762787,0.800000011920929,4.78000020980835,0.0,1,16,238,733,2908,1,432,449,7.2,0.016666666666666666,12.216666666666667,0.26666666666666666,3.966666666666667
215,4702921684,4/28/2016,9023,7.32000017166138,7.32000017166138,0.0,1.12999999523163,0.419999986886978,5.76999998092651,0.0,14,9,232,738,3033,1,442,461,7.366666666666666,0.23333333333333334,12.3,0.15,3.8666666666666667
216,4702921684,4/29/2016,9930,8.05000019073486,8.05000019073486,0.0,1.05999994277954,0.920000016689301,6.07000017166138,0.0,12,19,267,692,3165,1,433,447,7.216666666666667,0.2,11.533333333333333,0.31666666666666665,4.45
217,4702921684,4/30/2016,10144,8.22999954223633,8.22999954223633,0.0,0.319999992847443,2.02999997138977,5.88000011444092,0.0,4,36,263,728,3115,1,479,501,7.983333333333333,0.06666666666666667,12.133333333333333,0.6,4.383333333333334
218,4702921684,5/3/2016,9454,7.67000007629395,7.67000007629395,0.0,0.0,0.0,7.67000007629395,0.0,0,0,313,729,3145,1,327,373,5.45,0.0,12.15,0.0,5.216666666666667
219,4702921684,5/4/2016,8161,6.61999988555908,6.61999988555908,0.0,0.340000003576279,0.730000019073486,5.53999996185303,0.0,4,15,251,757,3004,1,412,434,6.866666666666666,0.06666666666666667,12.616666666666667,0.25,4.183333333333334
220,4702921684,5/5/2016,8614,6.98999977111816,6.98999977111816,0.0,0.670000016689301,0.219999998807907,6.09000015258789,0.0,8,5,241,745,3006,1,414,428,6.9,0.13333333333333333,12.416666666666666,0.08333333333333333,4.016666666666667
221,4702921684,5/6/2016,6943,5.63000011444092,5.63000011444092,0.0,0.0799999982118607,0.660000026226044,4.86999988555908,0.0,1,16,207,682,2859,1,404,449,6.733333333333333,0.016666666666666666,11.366666666666667,0.26666666666666666,3.45
222,4702921684,5/7/2016,14370,11.6499996185303,11.6499996185303,0.0,0.370000004768372,2.30999994277954,8.97000026702881,0.0,5,46,439,577,3683,1,520,543,8.666666666666666,0.08333333333333333,9.616666666666667,0.7666666666666667,7.316666666666666
223,4702921684,5/7/2016,14370,11.6499996185303,11.6499996185303,0.0,0.370000004768372,2.30999994277954,8.97000026702881,0.0,5,46,439,577,3683,1,520,543,8.666666666666666,0.08333333333333333,9.616666666666667,0.7666666666666667,7.316666666666666
224,4702921684,5/9/2016,8232,6.67999982833862,6.67999982833862,0.0,0.0,0.569999992847443,6.09999990463257,0.0,0,12,253,746,2990,1,435,458,7.25,0.0,12.433333333333334,0.2,4.216666666666667
225,4702921684,5/10/2016,10613,8.60999965667725,8.60999965667725,0.0,0.0799999982118607,1.87999999523163,6.65000009536743,0.0,1,37,262,701,3172,1,416,431,6.933333333333334,0.016666666666666666,11.683333333333334,0.6166666666666667,4.366666666666666
226,4702921684,5/11/2016,9810,7.96000003814697,7.96000003814697,0.0,0.779999971389771,2.16000008583069,4.98000001907349,0.0,10,41,235,784,3069,1,354,366,5.9,0.16666666666666666,13.066666666666666,0.6833333333333333,3.9166666666666665
227,4702921684,5/12/2016,2752,2.23000001907349,2.23000001907349,0.0,0.0,0.0,2.23000001907349,0.0,0,0,68,241,1240,1,404,442,6.733333333333333,0.0,4.016666666666667,0.0,1.1333333333333333
228,5553957443,4/12/2016,11596,7.57000017166138,7.57000017166138,0.0,1.37000000476837,0.790000021457672,5.40999984741211,0.0,19,13,277,767,2026,1,441,464,7.35,0.31666666666666665,12.783333333333333,0.21666666666666667,4.616666666666666
229,5553957443,4/13/2016,4832,3.16000008583069,3.16000008583069,0.0,0.0,0.0,3.16000008583069,0.0,0,0,226,647,1718,2,455,488,7.583333333333333,0.0,10.783333333333333,0.0,3.7666666666666666
230,5553957443,4/14/2016,17022,11.1199998855591,11.1199998855591,0.0,4.0,2.45000004768372,4.67000007629395,0.0,61,41,256,693,2324,1,357,418,5.95,1.0166666666666666,11.55,0.6833333333333333,4.266666666666667
231,5553957443,4/15/2016,16556,10.8599996566772,10.8599996566772,0.0,4.15999984741211,1.98000001907349,4.71000003814697,0.0,58,38,239,689,2254,1,377,409,6.283333333333333,0.9666666666666667,11.483333333333333,0.6333333333333333,3.9833333333333334
232,5553957443,4/16/2016,5771,3.76999998092651,3.76999998092651,0.0,0.0,0.0,3.76999998092651,0.0,0,0,288,521,1831,2,651,686,10.85,0.0,8.683333333333334,0.0,4.8
233,5553957443,4/17/2016,655,0.430000007152557,0.430000007152557,0.0,0.0,0.0,0.430000007152557,0.0,0,0,46,943,1397,1,350,402,5.833333333333333,0.0,15.716666666666667,0.0,0.7666666666666667
234,5553957443,4/18/2016,3727,2.4300000667572,2.4300000667572,0.0,0.0,0.0,2.4300000667572,0.0,0,0,206,622,1683,2,520,541,8.666666666666666,0.0,10.366666666666667,0.0,3.433333333333333
235,5553957443,4/19/2016,15482,10.1099996566772,10.1099996566772,0.0,4.28000020980835,1.6599999666214,4.17999982833862,0.0,69,28,249,756,2284,1,357,410,5.95,1.15,12.6,0.4666666666666667,4.15
236,5553957443,4/20/2016,2713,1.76999998092651,1.76999998092651,0.0,0.0,0.0,1.76999998092651,0.0,0,0,148,598,1570,1,658,678,10.966666666666667,0.0,9.966666666666667,0.0,2.466666666666667
237,5553957443,4/21/2016,12346,8.0600004196167,8.0600004196167,0.0,2.95000004768372,2.16000008583069,2.96000003814697,0.0,47,42,177,801,2066,1,399,431,6.65,0.7833333333333333,13.35,0.7,2.95
238,5553957443,4/22/2016,11682,7.63000011444092,7.63000011444092,0.0,1.37999999523163,0.629999995231628,5.59999990463257,0.0,25,16,270,781,2105,1,322,353,5.366666666666666,0.4166666666666667,13.016666666666667,0.26666666666666666,4.5
239,5553957443,4/23/2016,4112,2.69000005722046,2.69000005722046,0.0,0.0,0.0,2.6800000667572,0.0,0,0,272,443,1776,2,631,725,10.516666666666667,0.0,7.383333333333334,0.0,4.533333333333333
240,5553957443,4/24/2016,1807,1.17999994754791,1.17999994754791,0.0,0.0,0.0,1.17999994754791,0.0,0,0,104,582,1507,2,553,640,9.216666666666667,0.0,9.7,0.0,1.7333333333333334
241,5553957443,4/25/2016,10946,7.19000005722046,7.19000005722046,0.0,2.9300000667572,0.569999992847443,3.69000005722046,0.0,51,11,201,732,2033,1,433,468,7.216666666666667,0.85,12.2,0.18333333333333332,3.35
242,5553957443,4/26/2016,11886,7.76000022888184,7.76000022888184,0.0,2.36999988555908,0.930000007152557,4.46000003814697,0.0,40,18,238,750,2093,1,412,453,6.866666666666666,0.6666666666666666,12.5,0.3,3.966666666666667
243,5553957443,4/27/2016,10538,6.88000011444092,6.88000011444092,0.0,1.13999998569489,1.0,4.73999977111816,0.0,16,16,206,745,1922,1,347,391,5.783333333333333,0.26666666666666666,12.416666666666666,0.26666666666666666,3.433333333333333
244,5553957443,4/28/2016,11393,7.63000011444092,7.63000011444092,0.0,3.71000003814697,0.75,3.17000007629395,0.0,49,13,165,727,1999,1,421,457,7.016666666666667,0.8166666666666667,12.116666666666667,0.21666666666666667,2.75
245,5553957443,4/29/2016,12764,8.32999992370605,8.32999992370605,0.0,2.78999996185303,0.639999985694885,4.90999984741211,0.0,46,15,270,709,2169,1,450,495,7.5,0.7666666666666667,11.816666666666666,0.25,4.5
246,5553957443,4/30/2016,1202,0.779999971389771,0.779999971389771,0.0,0.0,0.0,0.779999971389771,0.0,0,0,84,506,1463,2,775,843,12.916666666666666,0.0,8.433333333333334,0.0,1.4
247,5553957443,5/1/2016,5164,3.36999988555908,3.36999988555908,0.0,0.0,0.0,3.36999988555908,0.0,0,0,237,436,1747,2,622,686,10.366666666666667,0.0,7.266666666666667,0.0,3.95
248,5553957443,5/2/2016,9769,6.38000011444092,6.38000011444092,0.0,1.05999994277954,0.409999996423721,4.90000009536743,0.0,23,9,227,724,1996,1,409,471,6.816666666666666,0.38333333333333336,12.066666666666666,0.15,3.783333333333333
249,5553957443,5/3/2016,12848,8.39000034332275,8.39000034332275,0.0,1.5,1.20000004768372,5.67999982833862,0.0,26,29,247,812,2116,1,380,429,6.333333333333333,0.43333333333333335,13.533333333333333,0.48333333333333334,4.116666666666666
250,5553957443,5/4/2016,4249,2.76999998092651,2.76999998092651,0.0,0.0,0.0,2.76999998092651,0.0,0,0,224,651,1698,1,447,470,7.45,0.0,10.85,0.0,3.7333333333333334
251,5553957443,5/5/2016,14331,9.51000022888184,9.51000022888184,0.0,3.4300000667572,1.6599999666214,4.42999982833862,0.0,44,29,241,692,2156,1,419,464,6.983333333333333,0.7333333333333333,11.533333333333333,0.48333333333333334,4.016666666666667
252,5553957443,5/6/2016,9632,6.28999996185303,6.28999996185303,0.0,1.51999998092651,0.540000021457672,4.23000001907349,0.0,21,9,229,761,1916,1,400,434,6.666666666666667,0.35,12.683333333333334,0.15,3.816666666666667
253,5553957443,5/7/2016,1868,1.22000002861023,1.22000002861023,0.0,0.0,0.0,1.22000002861023,0.0,0,0,96,902,1494,1,442,470,7.366666666666666,0.0,15.033333333333333,0.0,1.6
254,5553957443,5/8/2016,6083,4.0,4.0,0.0,0.219999998807907,0.469999998807907,3.29999995231628,0.0,3,8,210,505,1762,1,568,608,9.466666666666667,0.05,8.416666666666666,0.13333333333333333,3.5
255,5553957443,5/9/2016,11611,7.57999992370605,7.57999992370605,0.0,2.13000011444092,0.889999985694885,4.55999994277954,0.0,59,22,251,667,2272,1,453,494,7.55,0.9833333333333333,11.116666666666667,0.36666666666666664,4.183333333333334
256,5553957443,5/10/2016,16358,10.710000038147,10.710000038147,0.0,3.86999988555908,1.61000001430511,5.19999980926514,0.0,61,40,265,707,2335,1,418,443,6.966666666666667,1.0166666666666666,11.783333333333333,0.6666666666666666,4.416666666666667
257,5553957443,5/11/2016,4926,3.22000002861023,3.22000002861023,0.0,0.0,0.0,3.22000002861023,0.0,0,0,195,628,1693,1,463,486,7.716666666666667,0.0,10.466666666666667,0.0,3.25
258,5553957443,5/12/2016,3121,2.03999996185303,2.03999996185303,0.0,0.579999983310699,0.400000005960464,1.05999994277954,0.0,8,6,48,222,741,1,438,475,7.3,0.13333333333333333,3.7,0.1,0.8
259,5577150313,4/12/2016,8135,6.07999992370605,6.07999992370605,0.0,3.59999990463257,0.379999995231628,2.09999990463257,0.0,86,16,140,728,3405,1,419,438,6.983333333333333,1.4333333333333333,12.133333333333333,0.26666666666666666,2.3333333333333335
260,5577150313,4/13/2016,5077,3.78999996185303,3.78999996185303,0.0,0.319999992847443,0.219999998807907,3.25,0.0,15,11,144,776,2551,1,432,458,7.2,0.25,12.933333333333334,0.18333333333333332,2.4
261,5577150313,4/14/2016,8596,6.42000007629395,6.42000007629395,0.0,3.32999992370605,0.310000002384186,2.77999997138977,0.0,118,30,176,662,4022,1,477,497,7.95,1.9666666666666666,11.033333333333333,0.5,2.933333333333333
262,5577150313,4/15/2016,12087,9.07999992370605,9.07999992370605,0.0,3.92000007629395,1.60000002384186,3.55999994277954,0.0,115,54,199,695,4005,1,392,413,6.533333333333333,1.9166666666666667,11.583333333333334,0.9,3.316666666666667
263,5577150313,4/16/2016,14269,10.6599998474121,10.6599998474121,0.0,6.6399998664856,1.27999997138977,2.73000001907349,0.0,184,56,158,472,4274,1,406,445,6.766666666666667,3.066666666666667,7.866666666666666,0.9333333333333333,2.6333333333333333
264,5577150313,4/17/2016,12231,9.14000034332275,9.14000034332275,0.0,5.98000001907349,0.829999983310699,2.3199999332428,0.0,200,37,159,525,4552,1,549,583,9.15,3.3333333333333335,8.75,0.6166666666666667,2.65
265,5577150313,4/18/2016,9893,7.3899998664856,7.3899998664856,0.0,4.8600001335144,0.720000028610229,1.82000005245209,0.0,114,32,130,623,3625,1,527,553,8.783333333333333,1.9,10.383333333333333,0.5333333333333333,2.1666666666666665
266,5577150313,4/19/2016,12574,9.42000007629395,9.42000007629395,0.0,7.01999998092651,0.639999985694885,1.75999999046326,0.0,108,23,111,733,3501,1,449,465,7.483333333333333,1.8,12.216666666666667,0.38333333333333336,1.85
267,5577150313,4/20/2016,8330,6.21999979019165,6.21999979019165,0.0,4.11999988555908,0.340000003576279,1.75999999046326,0.0,87,16,113,773,3192,1,447,480,7.45,1.45,12.883333333333333,0.26666666666666666,1.8833333333333333
268,5577150313,4/21/2016,10830,8.09000015258789,8.09000015258789,0.0,3.65000009536743,1.6599999666214,2.77999997138977,0.0,110,74,175,670,4018,1,414,437,6.9,1.8333333333333333,11.166666666666666,1.2333333333333334,2.9166666666666665
269,5577150313,4/22/2016,9172,6.84999990463257,6.84999990463257,0.0,2.42000007629395,0.790000021457672,3.29999995231628,0.0,62,30,200,823,3329,1,338,366,5.633333333333334,1.0333333333333334,13.716666666666667,0.5,3.3333333333333335
270,5577150313,4/23/2016,7638,5.71000003814697,5.71000003814697,0.0,1.21000003814697,0.360000014305115,4.1399998664856,0.0,24,24,223,627,3152,1,384,402,6.4,0.4,10.45,0.4,3.716666666666667
271,5577150313,4/24/2016,15764,11.7799997329712,11.7799997329712,0.0,7.65000009536743,2.15000009536743,1.98000001907349,0.0,210,65,141,425,4392,1,543,615,9.05,3.5,7.083333333333333,1.0833333333333333,2.35
272,5577150313,4/25/2016,6393,4.78000020980835,4.78000020980835,0.0,1.35000002384186,0.670000016689301,2.75999999046326,0.0,61,38,214,743,3374,1,421,461,7.016666666666667,1.0166666666666666,12.383333333333333,0.6333333333333333,3.566666666666667
273,5577150313,4/26/2016,5325,3.98000001907349,3.98000001907349,0.0,0.850000023841858,0.649999976158142,2.47000002861023,0.0,38,32,181,759,3088,1,354,377,5.9,0.6333333333333333,12.65,0.5333333333333333,3.0166666666666666
274,5577150313,4/27/2016,6805,5.1399998664856,5.1399998664856,0.0,1.80999994277954,0.400000005960464,2.9300000667572,0.0,63,16,190,773,3294,1,424,452,7.066666666666666,1.05,12.883333333333333,0.26666666666666666,3.1666666666666665
275,5577150313,4/28/2016,9841,7.42999982833862,7.42999982833862,0.0,3.25,1.16999995708466,3.00999999046326,0.0,99,51,141,692,3580,1,361,372,6.016666666666667,1.65,11.533333333333333,0.85,2.35
276,5577150313,4/29/2016,7924,5.92000007629395,5.92000007629395,0.0,2.83999991416931,0.610000014305115,2.47000002861023,0.0,97,36,165,739,3544,1,459,485,7.65,1.6166666666666667,12.316666666666666,0.6,2.75
277,5577150313,4/30/2016,12363,9.23999977111816,9.23999977111816,0.0,5.82999992370605,0.790000021457672,2.60999989509583,0.0,207,45,163,621,4501,1,412,433,6.866666666666666,3.45,10.35,0.75,2.716666666666667
278,5577150313,5/1/2016,13368,9.98999977111816,9.98999977111816,0.0,5.30999994277954,1.44000005722046,3.24000000953674,0.0,194,72,178,499,4546,1,379,398,6.316666666666666,3.2333333333333334,8.316666666666666,1.2,2.966666666666667
279,5577150313,5/2/2016,7439,5.55999994277954,5.55999994277954,0.0,1.12000000476837,0.349999994039536,4.07000017166138,0.0,37,20,235,732,3014,2,525,553,8.75,0.6166666666666667,12.2,0.3333333333333333,3.9166666666666665
280,5577150313,5/3/2016,11045,8.25,8.25,0.0,4.51999998092651,0.150000005960464,3.5699999332428,0.0,97,8,212,580,3795,1,508,543,8.466666666666667,1.6166666666666667,9.666666666666666,0.13333333333333333,3.533333333333333
281,5577150313,5/4/2016,5206,3.89000010490417,3.89000010490417,0.0,1.55999994277954,0.25,2.07999992370605,0.0,25,9,141,631,2755,1,603,634,10.05,0.4166666666666667,10.516666666666667,0.15,2.35
282,5577150313,5/5/2016,7550,5.6399998664856,5.6399998664856,0.0,2.5,0.469999998807907,2.67000007629395,0.0,45,21,143,1153,3004,1,74,78,1.2333333333333334,0.75,19.216666666666665,0.35,2.3833333333333333
283,5577150313,5/10/2016,8869,6.65000009536743,6.65000009536743,0.0,2.55999994277954,0.75,3.34999990463257,0.0,104,37,194,639,3841,1,504,562,8.4,1.7333333333333334,10.65,0.6166666666666667,3.2333333333333334
284,5577150313,5/11/2016,4038,3.03999996185303,3.03999996185303,0.0,1.83000004291534,0.300000011920929,0.889999985694885,0.0,45,15,63,257,1665,1,431,476,7.183333333333334,0.75,4.283333333333333,0.25,1.05
285,6117666160,4/16/2016,14450,10.9099998474121,10.9099998474121,0.0,0.579999983310699,0.850000023841858,9.47999954223633,0.0,7,15,518,502,2828,1,380,398,6.333333333333333,0.11666666666666667,8.366666666666667,0.25,8.633333333333333
286,6117666160,4/17/2016,7150,5.40000009536743,5.40000009536743,0.0,0.0,0.0,5.40000009536743,0.0,0,0,312,702,2225,2,336,350,5.6,0.0,11.7,0.0,5.2
287,6117666160,4/18/2016,5153,3.91000008583069,3.91000008583069,0.0,0.0,0.0,3.89000010490417,0.0,0,0,241,759,2018,2,493,510,8.216666666666667,0.0,12.65,0.0,4.016666666666667
288,6117666160,4/19/2016,11135,8.40999984741211,8.40999984741211,0.0,0.0,0.0,8.40999984741211,0.0,0,0,480,425,2606,1,465,492,7.75,0.0,7.083333333333333,0.0,8.0
289,6117666160,4/20/2016,10449,8.02000045776367,8.02000045776367,0.0,2.02999997138977,0.479999989271164,5.51999998092651,0.0,26,10,349,587,2536,1,474,502,7.9,0.43333333333333335,9.783333333333333,0.16666666666666666,5.816666666666666
290,6117666160,4/21/2016,19542,15.0100002288818,15.0100002288818,0.0,0.980000019073486,0.400000005960464,5.61999988555908,0.0,11,19,294,579,4900,1,508,550,8.466666666666667,0.18333333333333332,9.65,0.31666666666666665,4.9
291,6117666160,4/22/2016,8206,6.19999980926514,6.19999980926514,0.0,0.0,0.0,6.19999980926514,0.0,0,0,402,413,2409,1,480,546,8.0,0.0,6.883333333333334,0.0,6.7
292,6117666160,4/23/2016,11495,8.68000030517578,8.68000030517578,0.0,0.0,0.0,8.68000030517578,0.0,0,0,512,468,2651,1,492,539,8.2,0.0,7.8,0.0,8.533333333333333
293,6117666160,4/24/2016,7623,5.76000022888184,5.76000022888184,0.0,0.0,0.0,5.76000022888184,0.0,0,0,362,711,2305,1,353,367,5.883333333333334,0.0,11.85,0.0,6.033333333333333
294,6117666160,4/27/2016,9411,7.1100001335144,7.1100001335144,0.0,0.0,0.0,7.1100001335144,0.0,0,0,458,417,2576,1,542,557,9.033333333333333,0.0,6.95,0.0,7.633333333333334
295,6117666160,4/28/2016,3403,2.59999990463257,2.59999990463257,0.0,0.0,0.0,2.59999990463257,0.0,0,0,141,758,1879,1,393,416,6.55,0.0,12.633333333333333,0.0,2.35
296,6117666160,4/29/2016,9592,7.23999977111816,7.23999977111816,0.0,0.0,0.0,7.23999977111816,0.0,0,0,461,479,2560,1,600,636,10.0,0.0,7.983333333333333,0.0,7.683333333333334
297,6117666160,5/1/2016,8915,6.73000001907349,6.73000001907349,0.0,0.0,0.0,6.73000001907349,0.0,0,0,397,525,2361,1,507,575,8.45,0.0,8.75,0.0,6.616666666666666
298,6117666160,5/5/2016,9799,7.40000009536743,7.40000009536743,0.0,0.0,0.0,7.40000009536743,0.0,0,0,487,479,2636,1,392,415,6.533333333333333,0.0,7.983333333333333,0.0,8.116666666666667
299,6117666160,5/6/2016,3365,2.6800000667572,2.6800000667572,0.0,0.0,0.0,2.6800000667572,0.0,0,0,133,673,1838,2,658,698,10.966666666666667,0.0,11.216666666666667,0.0,2.216666666666667
300,6117666160,5/7/2016,7336,5.53999996185303,5.53999996185303,0.0,0.0,0.0,5.53999996185303,0.0,0,0,412,456,2469,2,498,507,8.3,0.0,7.6,0.0,6.866666666666666
301,6117666160,5/8/2016,7328,5.53000020980835,5.53000020980835,0.0,0.0,0.0,5.53000020980835,0.0,0,0,318,517,2250,1,555,603,9.25,0.0,8.616666666666667,0.0,5.3
302,6117666160,5/9/2016,4477,3.38000011444092,3.38000011444092,0.0,0.0,0.0,3.38000011444092,0.0,0,0,197,125,1248,1,492,522,8.2,0.0,2.0833333333333335,0.0,3.283333333333333
303,6775888955,4/13/2016,4053,2.91000008583069,2.91000008583069,0.0,1.11000001430511,0.579999983310699,1.22000002861023,0.0,17,18,85,1053,2400,1,235,260,3.9166666666666665,0.2833333333333333,17.55,0.3,1.4166666666666667
304,6775888955,4/14/2016,5162,3.70000004768372,3.70000004768372,0.0,0.870000004768372,0.860000014305115,1.97000002861023,0.0,14,24,105,863,2507,1,423,441,7.05,0.23333333333333334,14.383333333333333,0.4,1.75
305,6775888955,4/15/2016,1282,0.920000016689301,0.920000016689301,0.0,0.0,0.0,0.920000016689301,0.0,0,0,58,976,2127,1,391,406,6.516666666666667,0.0,16.266666666666666,0.0,0.9666666666666667
306,6962181067,4/12/2016,10199,6.73999977111816,6.73999977111816,0.0,3.40000009536743,0.829999983310699,2.50999999046326,0.0,50,14,189,796,1994,1,366,387,6.1,0.8333333333333334,13.266666666666667,0.23333333333333334,3.15
307,6962181067,4/13/2016,5652,3.74000000953674,3.74000000953674,0.0,0.569999992847443,1.21000003814697,1.96000003814697,0.0,8,24,142,548,1718,3,630,679,10.5,0.13333333333333333,9.133333333333333,0.4,2.3666666666666667
308,6962181067,4/14/2016,1551,1.02999997138977,1.02999997138977,0.0,0.0,0.0,1.02999997138977,0.0,0,0,86,862,1466,2,508,535,8.466666666666667,0.0,14.366666666666667,0.0,1.4333333333333333
309,6962181067,4/15/2016,5563,3.6800000667572,3.6800000667572,0.0,0.0,0.0,3.6800000667572,0.0,0,0,217,837,1756,1,370,386,6.166666666666667,0.0,13.95,0.0,3.6166666666666667
310,6962181067,4/16/2016,13217,8.73999977111816,8.73999977111816,0.0,3.66000008583069,0.189999997615814,4.88000011444092,0.0,50,3,280,741,2173,1,357,366,5.95,0.8333333333333334,12.35,0.05,4.666666666666667
