,Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,TotalHoursAsleep,VeryActiveHours,SedentaryHours,FairlyActiveHours,LightlyActiveHours
311,6962181067,4/17/2016,10145,6.71000003814697,6.71000003814697,0.0,0.330000013113022,0.680000007152557,5.69000005722046,0.0,5,13,295,634,2027,1,427,446,7.116666666666666,0.08333333333333333,10.566666666666666,0.21666666666666667,4.916666666666667
312,6962181067,4/18/2016,11404,7.53999996185303,7.53999996185303,0.0,0.829999983310699,2.39000010490417,4.32000017166138,0.0,13,42,238,689,2039,1,442,458,7.366666666666666,0.21666666666666667,11.483333333333333,0.7,3.966666666666667
313,6962181067,4/19/2016,10742,7.09999990463257,7.09999990463257,0.0,2.09999990463257,2.13000011444092,2.86999988555908,0.0,35,41,195,659,2046,1,476,535,7.933333333333334,0.5833333333333334,10.983333333333333,0.6833333333333333,3.25
314,6962181067,4/20/2016,13928,9.55000019073486,9.55000019073486,0.0,4.28000020980835,0.189999997615814,5.09000015258789,0.0,48,4,297,639,2174,1,418,424,6.966666666666667,0.8,10.65,0.06666666666666667,4.95
315,6962181067,4/21/2016,11835,9.71000003814697,7.88000011444092,4.08169221878052,3.99000000953674,2.09999990463257,3.50999999046326,0.109999999403954,53,27,214,708,2179,1,451,457,7.516666666666667,0.8833333333333333,11.8,0.45,3.566666666666667
316,6962181067,4/22/2016,10725,7.09000015258789,7.09000015258789,0.0,1.76999998092651,1.54999995231628,3.76999998092651,0.0,30,33,240,659,2086,1,425,435,7.083333333333333,0.5,10.983333333333333,0.55,4.0
317,6962181067,4/23/2016,20031,13.2399997711182,13.2399997711182,0.0,4.19999980926514,2.0,7.03999996185303,0.0,58,41,347,484,2571,1,528,546,8.8,0.9666666666666667,8.066666666666666,0.6833333333333333,5.783333333333333
318,6962181067,4/24/2016,5029,3.3199999332428,3.3199999332428,0.0,0.0,0.0,3.3199999332428,0.0,0,0,199,720,1705,1,511,514,8.516666666666667,0.0,12.0,0.0,3.316666666666667
319,6962181067,4/25/2016,13239,9.27000045776367,9.07999992370605,2.78517508506775,3.01999998092651,1.67999994754791,4.46000003814697,0.100000001490116,35,31,282,637,2194,1,400,415,6.666666666666667,0.5833333333333334,10.616666666666667,0.5166666666666667,4.7
320,6962181067,4/26/2016,10433,6.90000009536743,6.90000009536743,0.0,2.57999992370605,0.419999986886978,3.90000009536743,0.0,36,7,254,680,2012,1,441,446,7.35,0.6,11.333333333333334,0.11666666666666667,4.233333333333333
321,6962181067,4/27/2016,10320,6.82000017166138,6.82000017166138,0.0,0.550000011920929,2.01999998092651,4.25,0.0,7,38,279,697,2034,1,455,467,7.583333333333333,0.11666666666666667,11.616666666666667,0.6333333333333333,4.65
322,6962181067,4/28/2016,12627,8.35000038146973,8.35000038146973,0.0,2.50999999046326,0.239999994635582,5.59000015258789,0.0,38,8,288,621,2182,1,440,453,7.333333333333333,0.6333333333333333,10.35,0.13333333333333333,4.8
323,6962181067,4/29/2016,10762,7.1100001335144,7.1100001335144,0.0,0.819999992847443,0.479999989271164,5.80999994277954,0.0,12,15,369,645,2254,1,433,447,7.216666666666667,0.2,10.75,0.25,6.15
324,6962181067,4/30/2016,10081,6.65999984741211,6.65999984741211,0.0,2.24000000953674,0.759999990463257,3.67000007629395,0.0,32,16,237,731,2002,1,422,424,7.033333333333333,0.5333333333333333,12.183333333333334,0.26666666666666666,3.95
325,6962181067,5/1/2016,5454,3.60999989509583,3.60999989509583,0.0,0.0,0.0,3.60999989509583,0.0,0,0,215,722,1740,1,411,426,6.85,0.0,12.033333333333333,0.0,3.5833333333333335
326,6962181067,5/2/2016,12912,8.53999996185303,8.53999996185303,0.0,1.20000004768372,2.0,5.34000015258789,0.0,18,39,313,655,2162,1,466,482,7.766666666666667,0.3,10.916666666666666,0.65,5.216666666666667
327,6962181067,5/3/2016,12109,8.11999988555908,8.11999988555908,0.0,1.74000000953674,2.03999996185303,4.32999992370605,0.0,21,36,267,654,2072,1,394,418,6.566666666666666,0.35,10.9,0.6,4.45
328,6962181067,5/4/2016,10147,6.71000003814697,6.71000003814697,0.0,0.469999998807907,1.67999994754791,4.55000019073486,0.0,15,36,284,683,2086,1,442,455,7.366666666666666,0.25,11.383333333333333,0.6,4.733333333333333
329,6962181067,5/5/2016,10524,6.96000003814697,6.96000003814697,0.0,0.990000009536743,1.1599999666214,4.80999994277954,0.0,14,22,305,591,2066,1,467,491,7.783333333333333,0.23333333333333334,9.85,0.36666666666666664,5.083333333333333
330,6962181067,5/6/2016,5908,3.91000008583069,3.91000008583069,0.0,0.0,0.0,3.91000008583069,0.0,0,0,299,717,1850,1,443,462,7.383333333333334,0.0,11.95,0.0,4.983333333333333
331,6962181067,5/7/2016,6815,4.5,4.5,0.0,0.0,0.0,4.5,0.0,0,0,328,745,1947,1,298,334,4.966666666666667,0.0,12.416666666666666,0.0,5.466666666666667
332,6962181067,5/8/2016,4188,2.76999998092651,2.76999998092651,0.0,0.0,0.519999980926514,2.25,0.0,0,14,151,709,1659,1,541,569,9.016666666666667,0.0,11.816666666666666,0.23333333333333334,2.5166666666666666
333,6962181067,5/9/2016,12342,8.72000026702881,8.68000030517578,3.16782188415527,3.90000009536743,1.17999994754791,3.65000009536743,0.0,43,21,231,607,2105,1,489,497,8.15,0.7166666666666667,10.116666666666667,0.35,3.85
334,6962181067,5/10/2016,15448,10.210000038147,10.210000038147,0.0,3.47000002861023,1.75,4.98999977111816,0.0,62,34,275,626,2361,1,469,481,7.816666666666666,1.0333333333333334,10.433333333333334,0.5666666666666667,4.583333333333333
335,6962181067,5/11/2016,6722,4.44000005722046,4.44000005722046,0.0,1.49000000953674,0.310000002384186,2.65000009536743,0.0,24,7,199,709,1855,1,452,480,7.533333333333333,0.4,11.816666666666666,0.11666666666666667,3.316666666666667
336,6962181067,5/12/2016,3587,2.36999988555908,2.36999988555908,0.0,0.0,0.25,2.10999989509583,0.0,0,8,105,127,928,1,516,535,8.6,0.0,2.1166666666666667,0.13333333333333333,1.75
337,7007744171,4/16/2016,4631,3.09999990463257,3.09999990463257,0.0,0.0,0.0,3.09999990463257,0.0,0,0,203,1155,2076,1,79,82,1.3166666666666667,0.0,19.25,0.0,3.3833333333333333
338,7007744171,5/1/2016,5600,3.75,3.75,0.0,0.0,0.0,3.75,0.0,0,0,237,1142,2225,1,58,61,0.9666666666666667,0.0,19.033333333333335,0.0,3.95
339,7086361926,4/12/2016,11317,8.40999984741211,8.40999984741211,0.0,5.26999998092651,0.150000005960464,2.97000002861023,0.0,59,6,153,745,2772,1,514,525,8.566666666666666,0.9833333333333333,12.416666666666666,0.1,2.55
340,7086361926,4/13/2016,5813,3.61999988555908,3.61999988555908,0.0,0.560000002384186,0.209999993443489,2.83999991416931,0.0,31,26,155,744,2516,1,451,465,7.516666666666667,0.5166666666666667,12.4,0.43333333333333335,2.5833333333333335
341,7086361926,4/14/2016,9123,6.11999988555908,6.11999988555908,0.0,2.02999997138977,0.330000013113022,3.66000008583069,0.0,35,32,189,787,2734,1,472,476,7.866666666666666,0.5833333333333334,13.116666666666667,0.5333333333333333,3.15
342,7086361926,4/15/2016,8585,5.67000007629395,5.67000007629395,0.0,2.03999996185303,1.11000001430511,2.52999997138977,0.0,30,21,139,864,2395,1,377,386,6.283333333333333,0.5,14.4,0.35,2.316666666666667
343,7086361926,4/19/2016,10688,7.28999996185303,7.28999996185303,0.0,3.52999997138977,1.23000001907349,2.50999999046326,0.0,67,69,124,671,2944,1,472,483,7.866666666666666,1.1166666666666667,11.183333333333334,1.15,2.066666666666667
344,7086361926,4/20/2016,14365,10.6400003433228,10.6400003433228,0.0,7.6399998664856,0.449999988079071,2.53999996185303,0.0,87,13,145,797,2997,1,492,502,8.2,1.45,13.283333333333333,0.21666666666666667,2.4166666666666665
345,7086361926,4/21/2016,9469,6.17999982833862,6.17999982833862,0.0,1.36000001430511,0.300000011920929,4.51000022888184,0.0,19,6,206,758,2463,1,390,411,6.5,0.31666666666666665,12.633333333333333,0.1,3.433333333333333
346,7086361926,4/22/2016,9753,6.53000020980835,6.53000020980835,0.0,2.86999988555908,0.970000028610229,2.67000007629395,0.0,58,59,153,762,2846,1,428,448,7.133333333333334,0.9666666666666667,12.7,0.9833333333333333,2.55
347,7086361926,4/24/2016,3520,2.16000008583069,2.16000008583069,0.0,0.0,0.0,2.15000009536743,0.0,0,0,125,566,2049,1,681,704,11.35,0.0,9.433333333333334,0.0,2.0833333333333335
348,7086361926,4/25/2016,10091,6.82000017166138,6.82000017166138,0.0,3.75,0.699999988079071,2.36999988555908,0.0,69,39,129,706,2752,1,446,447,7.433333333333334,1.15,11.766666666666667,0.65,2.15
349,7086361926,4/26/2016,10387,7.07000017166138,7.07000017166138,0.0,4.15999984741211,0.769999980926514,2.11999988555908,0.0,70,33,132,726,2781,1,485,500,8.083333333333334,1.1666666666666667,12.1,0.55,2.2
350,7086361926,4/27/2016,11107,8.34000015258789,8.34000015258789,0.0,5.63000011444092,0.180000007152557,2.52999997138977,0.0,55,6,145,829,2693,1,469,479,7.816666666666666,0.9166666666666666,13.816666666666666,0.1,2.4166666666666665
351,7086361926,4/28/2016,11584,7.80000019073486,7.80000019073486,0.0,2.78999996185303,1.63999998569489,3.35999989509583,0.0,54,48,161,810,2862,1,354,367,5.9,0.9,13.5,0.8,2.683333333333333
352,7086361926,4/30/2016,14560,9.40999984741211,9.40999984741211,0.0,3.11999988555908,1.03999996185303,5.23999977111816,0.0,42,17,308,584,2995,1,485,489,8.083333333333334,0.7,9.733333333333333,0.2833333333333333,5.133333333333334
353,7086361926,5/1/2016,12390,8.06999969482422,8.06999969482422,0.0,2.29999995231628,0.899999976158142,4.84999990463257,0.0,30,15,258,685,2730,1,388,407,6.466666666666667,0.5,11.416666666666666,0.25,4.3
354,7086361926,5/2/2016,10052,6.80999994277954,6.80999994277954,0.0,3.48000001907349,0.660000026226044,2.66000008583069,0.0,66,26,139,737,2754,1,440,459,7.333333333333333,1.1,12.283333333333333,0.43333333333333335,2.316666666666667
355,7086361926,5/3/2016,10288,6.76000022888184,6.76000022888184,0.0,2.74000000953674,0.850000023841858,3.16000008583069,0.0,57,36,152,761,2754,1,456,461,7.6,0.95,12.683333333333334,0.6,2.533333333333333
356,7086361926,5/4/2016,10988,8.3100004196167,8.3100004196167,0.0,5.28000020980835,0.119999997317791,2.90000009536743,0.0,45,12,135,843,2655,1,420,436,7.0,0.75,14.05,0.2,2.25
357,7086361926,5/6/2016,12461,8.38000011444092,8.38000011444092,0.0,3.8199999332428,1.42999994754791,3.11999988555908,0.0,84,35,154,834,2924,1,322,333,5.366666666666666,1.4,13.9,0.5833333333333334,2.566666666666667
358,7086361926,5/7/2016,12827,8.47999954223633,8.47999954223633,0.0,1.46000003814697,2.32999992370605,4.67999982833862,0.0,20,42,209,621,2739,1,530,548,8.833333333333334,0.3333333333333333,10.35,0.7,3.4833333333333334
359,7086361926,5/8/2016,10677,7.09999990463257,7.09999990463257,0.0,2.30999994277954,1.52999997138977,3.25,0.0,32,27,147,695,2534,1,481,510,8.016666666666667,0.5333333333333333,11.583333333333334,0.45,2.45
360,7086361926,5/9/2016,13566,9.10999965667725,9.10999965667725,0.0,4.26000022888184,1.71000003814697,3.11999988555908,0.0,67,50,171,743,2960,1,427,438,7.116666666666666,1.1166666666666667,12.383333333333333,0.8333333333333334,2.85
361,7086361926,5/11/2016,9572,6.51999998092651,6.51999998092651,0.0,2.89000010490417,1.38999998569489,2.23000001907349,0.0,57,40,128,757,2735,1,451,463,7.516666666666667,0.95,12.616666666666667,0.6666666666666666,2.1333333333333333
362,7086361926,5/12/2016,3789,2.55999994277954,2.55999994277954,0.0,0.379999995231628,0.270000010728836,1.88999998569489,0.0,5,4,58,343,1199,1,444,457,7.4,0.08333333333333333,5.716666666666667,0.06666666666666667,0.9666666666666667
363,8053475328,4/20/2016,15108,12.1899995803833,12.1899995803833,0.0,9.57999992370605,0.230000004172325,2.38000011444092,0.0,89,5,158,695,3043,1,486,493,8.1,1.4833333333333334,11.583333333333334,0.08333333333333333,2.6333333333333333
364,8053475328,4/23/2016,22359,17.1900005340576,17.1900005340576,0.0,12.539999961853,0.629999995231628,4.01999998092651,0.0,125,14,223,741,3554,1,331,337,5.516666666666667,2.0833333333333335,12.35,0.23333333333333334,3.716666666666667
365,8053475328,5/7/2016,19769,15.6700000762939,15.6700000762939,0.0,12.4399995803833,0.879999995231628,2.34999990463257,0.0,121,20,148,1076,3331,1,74,75,1.2333333333333334,2.0166666666666666,17.933333333333334,0.3333333333333333,2.466666666666667
366,8378563200,4/12/2016,7626,6.05000019073486,6.05000019073486,2.25308108329773,0.829999983310699,0.709999978542328,4.5,0.0,65,15,156,723,3635,1,338,356,5.633333333333334,1.0833333333333333,12.05,0.25,2.6
367,8378563200,4/13/2016,12386,9.81999969482422,9.81999969482422,2.0921471118927,4.96000003814697,0.649999976158142,4.21000003814697,0.0,116,14,169,680,4079,2,447,487,7.45,1.9333333333333333,11.333333333333334,0.23333333333333334,2.816666666666667
368,8378563200,4/14/2016,13318,10.5600004196167,10.5600004196167,2.25308108329773,5.61999988555908,1.02999997138977,3.91000008583069,0.0,123,21,174,699,4163,1,424,455,7.066666666666666,2.05,11.65,0.35,2.9
369,8378563200,4/15/2016,14461,11.4700002670288,11.4700002670288,0.0,4.90999984741211,1.14999997615814,5.40999984741211,0.0,60,23,190,729,3666,1,513,533,8.55,1.0,12.15,0.38333333333333336,3.1666666666666665
370,8378563200,4/16/2016,11207,8.89000034332275,8.89000034332275,0.0,5.36999988555908,1.07000005245209,2.44000005722046,0.0,64,21,142,563,3363,2,611,689,10.183333333333334,1.0666666666666667,9.383333333333333,0.35,2.3666666666666667
371,8378563200,4/17/2016,2132,1.69000005722046,1.69000005722046,0.0,0.0,0.0,1.69000005722046,0.0,0,0,93,599,2572,2,525,591,8.75,0.0,9.983333333333333,0.0,1.55
372,8378563200,4/18/2016,13630,10.8100004196167,10.8100004196167,2.0921471118927,5.05000019073486,0.560000002384186,5.19999980926514,0.0,117,10,174,720,4157,1,398,451,6.633333333333334,1.95,12.0,0.16666666666666666,2.9
373,8378563200,4/19/2016,13070,10.3599996566772,10.3599996566772,2.25308108329773,5.30000019073486,0.879999995231628,4.17999982833862,0.0,120,19,154,737,4092,1,387,421,6.45,2.0,12.283333333333333,0.31666666666666665,2.566666666666667
374,8378563200,4/20/2016,9388,7.44000005722046,7.44000005722046,2.0921471118927,2.23000001907349,0.439999997615814,4.78000020980835,0.0,82,8,169,763,3787,1,381,409,6.35,1.3666666666666667,12.716666666666667,0.13333333333333333,2.816666666666667
375,8378563200,4/21/2016,15148,12.0100002288818,12.0100002288818,2.25308108329773,6.90000009536743,0.819999992847443,4.28999996185303,0.0,137,16,145,677,4236,1,396,417,6.6,2.283333333333333,11.283333333333333,0.26666666666666666,2.4166666666666665
376,8378563200,4/22/2016,12200,9.67000007629395,9.67000007629395,2.0921471118927,4.90999984741211,0.589999973773956,4.17999982833862,0.0,113,12,159,769,4044,1,441,469,7.35,1.8833333333333333,12.816666666666666,0.2,2.65
377,8378563200,4/23/2016,5709,4.53000020980835,4.53000020980835,0.0,1.51999998092651,0.519999980926514,2.48000001907349,0.0,19,10,136,740,2908,1,565,591,9.416666666666666,0.31666666666666665,12.333333333333334,0.16666666666666666,2.2666666666666666
378,8378563200,4/24/2016,3703,2.94000005722046,2.94000005722046,0.0,0.0,0.0,2.94000005722046,0.0,0,0,135,734,2741,1,458,492,7.633333333333334,0.0,12.233333333333333,0.0,2.25
379,8378563200,4/25/2016,12405,9.84000015258789,9.84000015258789,2.0921471118927,5.05000019073486,0.870000004768372,3.92000007629395,0.0,117,16,141,692,4005,1,388,402,6.466666666666667,1.95,11.533333333333333,0.26666666666666666,2.35
380,8378563200,4/25/2016,12405,9.84000015258789,9.84000015258789,2.0921471118927,5.05000019073486,0.870000004768372,3.92000007629395,0.0,117,16,141,692,4005,1,388,402,6.466666666666667,1.95,11.533333333333333,0.26666666666666666,2.35
381,8378563200,4/26/2016,16208,12.8500003814697,12.8500003814697,0.0,7.51000022888184,0.920000016689301,4.42000007629395,0.0,90,18,161,593,3763,1,550,584,9.166666666666666,1.5,9.883333333333333,0.3,2.683333333333333
382,8378563200,4/27/2016,7359,5.84000015258789,5.84000015258789,0.0,0.330000013113022,0.180000007152557,5.32999992370605,0.0,4,4,192,676,3061,1,531,600,8.85,0.06666666666666667,11.266666666666667,0.06666666666666667,3.2
383,8378563200,4/28/2016,5417,4.30000019073486,4.30000019073486,0.0,0.899999976158142,0.490000009536743,2.91000008583069,0.0,11,10,139,711,2884,1,506,556,8.433333333333334,0.18333333333333332,11.85,0.16666666666666666,2.316666666666667
384,8378563200,4/29/2016,6175,4.90000009536743,4.90000009536743,0.0,0.25,0.360000014305115,4.26999998092651,0.0,3,7,172,767,2982,1,527,562,8.783333333333333,0.05,12.783333333333333,0.11666666666666667,2.8666666666666667
385,8378563200,4/30/2016,2946,2.33999991416931,2.33999991416931,0.0,0.0,0.0,2.33999991416931,0.0,0,0,121,780,2660,1,468,555,7.8,0.0,13.0,0.0,2.0166666666666666
386,8378563200,5/1/2016,11419,9.0600004196167,9.0600004196167,0.0,6.03000020980835,0.560000002384186,2.47000002861023,0.0,71,10,127,669,3369,1,475,539,7.916666666666667,1.1833333333333333,11.15,0.16666666666666666,2.1166666666666667
387,8378563200,5/2/2016,6064,4.80999994277954,4.80999994277954,2.0921471118927,0.629999995231628,0.170000001788139,4.01000022888184,0.0,63,4,142,802,3491,1,351,385,5.85,1.05,13.366666666666667,0.06666666666666667,2.3666666666666667
388,8378563200,5/3/2016,8712,6.90999984741211,6.90999984741211,2.25308108329773,1.3400000333786,1.05999994277954,4.5,0.0,71,20,195,822,3784,1,405,429,6.75,1.1833333333333333,13.7,0.3333333333333333,3.25
389,8378563200,5/4/2016,7875,6.23999977111816,6.23999977111816,0.0,1.55999994277954,0.490000009536743,4.19999980926514,0.0,19,10,167,680,3110,1,441,477,7.35,0.31666666666666665,11.333333333333334,0.16666666666666666,2.783333333333333
390,8378563200,5/5/2016,8567,6.78999996185303,6.78999996185303,2.25308108329773,0.889999985694885,0.159999996423721,5.73999977111816,0.0,66,3,214,764,3783,1,381,417,6.35,1.1,12.733333333333333,0.05,3.566666666666667
391,8378563200,5/6/2016,7045,5.59000015258789,5.59000015258789,2.0921471118927,1.54999995231628,0.25,3.77999997138977,0.0,74,5,166,831,3644,1,323,355,5.383333333333334,1.2333333333333334,13.85,0.08333333333333333,2.7666666666666666
392,8378563200,5/7/2016,4468,3.53999996185303,3.53999996185303,0.0,0.0,0.0,3.53999996185303,0.0,0,0,158,851,2799,2,459,513,7.65,0.0,14.183333333333334,0.0,2.6333333333333333
393,8378563200,5/8/2016,2943,2.32999992370605,2.32999992370605,0.0,0.0,0.0,2.32999992370605,0.0,0,0,139,621,2685,1,545,606,9.083333333333334,0.0,10.35,0.0,2.316666666666667
394,8378563200,5/9/2016,8382,6.65000009536743,6.65000009536743,2.0921471118927,1.26999998092651,0.660000026226044,4.71999979019165,0.0,71,13,171,772,3721,1,359,399,5.983333333333333,1.1833333333333333,12.866666666666667,0.21666666666666667,2.85
395,8378563200,5/10/2016,6582,5.21999979019165,5.21999979019165,2.25308108329773,0.660000026226044,0.639999985694885,3.92000007629395,0.0,63,13,152,840,3586,1,342,391,5.7,1.05,14.0,0.21666666666666667,2.533333333333333
396,8378563200,5/11/2016,9143,7.25,7.25,2.0921471118927,1.38999998569489,0.589999973773956,5.26999998092651,0.0,72,10,184,763,3788,1,368,387,6.133333333333334,1.2,12.716666666666667,0.16666666666666666,3.066666666666667
397,8378563200,5/12/2016,4561,3.61999988555908,3.61999988555908,0.0,0.649999976158142,0.270000010728836,2.69000005722046,0.0,8,6,102,433,1976,1,496,546,8.266666666666667,0.13333333333333333,7.216666666666667,0.1,1.7
398,8792009665,4/12/2016,2564,1.63999998569489,1.63999998569489,0.0,0.0,0.0,1.63999998569489,0.0,0,0,116,831,2044,1,458,493,7.633333333333334,0.0,13.85,0.0,1.9333333333333333
399,8792009665,4/13/2016,1320,0.839999973773956,0.839999973773956,0.0,0.0,0.0,0.839999973773956,0.0,0,0,82,806,1934,1,531,552,8.85,0.0,13.433333333333334,0.0,1.3666666666666667
400,8792009665,4/14/2016,1219,0.779999971389771,0.779999971389771,0.0,0.0,0.0,0.779999971389771,0.0,0,0,84,853,1963,1,486,503,8.1,0.0,14.216666666666667,0.0,1.4
401,8792009665,4/15/2016,2483,1.5900000333786,1.5900000333786,0.0,0.0,0.0,1.5900000333786,0.0,0,0,126,937,2009,1,363,377,6.05,0.0,15.616666666666667,0.0,2.1
402,8792009665,4/20/2016,3147,2.00999999046326,2.00999999046326,0.0,0.0,0.280000001192093,1.74000000953674,0.0,0,10,139,744,2188,1,528,547,8.8,0.0,12.4,0.16666666666666666,2.316666666666667
403,8792009665,4/22/2016,4068,2.59999990463257,2.59999990463257,0.0,0.0500000007450581,0.280000001192093,2.26999998092651,0.0,1,20,195,817,2419,1,391,407,6.516666666666667,0.016666666666666666,13.616666666666667,0.3333333333333333,3.25
404,8792009665,4/23/2016,5245,3.35999989509583,3.35999989509583,0.0,0.159999996423721,0.439999997615814,2.75,0.0,8,45,232,795,2748,1,339,360,5.65,0.13333333333333333,13.25,0.75,3.8666666666666667
405,8792009665,4/27/2016,1758,1.12999999523163,1.12999999523163,0.0,0.0,0.0,1.12999999523163,0.0,0,0,112,900,2067,1,423,428,7.05,0.0,15.0,0.0,1.8666666666666667
406,8792009665,4/28/2016,6157,3.94000005722046,3.94000005722046,0.0,0.0,0.0,3.94000005722046,0.0,0,0,310,714,2780,1,402,416,6.7,0.0,11.9,0.0,5.166666666666667
407,8792009665,4/29/2016,8360,5.34999990463257,5.34999990463257,0.0,0.140000000596046,0.280000001192093,4.92999982833862,0.0,6,14,380,634,3101,1,398,406,6.633333333333334,0.1,10.566666666666666,0.23333333333333334,6.333333333333333
408,8792009665,4/30/2016,7174,4.59000015258789,4.59000015258789,0.0,0.330000013113022,0.360000014305115,3.91000008583069,0.0,10,20,301,749,2896,1,343,360,5.716666666666667,0.16666666666666666,12.483333333333333,0.3333333333333333,5.016666666666667
409,8792009665,5/1/2016,1619,1.03999996185303,1.03999996185303,0.0,0.0,0.0,1.03999996185303,0.0,0,0,79,834,1962,1,503,527,8.383333333333333,0.0,13.9,0.0,1.3166666666666667
410,8792009665,5/2/2016,1831,1.16999995708466,1.16999995708466,0.0,0.0,0.0,1.16999995708466,0.0,0,0,101,916,2015,1,415,423,6.916666666666667,0.0,15.266666666666667,0.0,1.6833333333333333
411,8792009665,5/3/2016,2421,1.54999995231628,1.54999995231628,0.0,0.0,0.0,1.54999995231628,0.0,0,0,156,739,2297,1,516,545,8.6,0.0,12.316666666666666,0.0,2.6
412,8792009665,5/4/2016,2283,1.46000003814697,1.46000003814697,0.0,0.0,0.0,1.46000003814697,0.0,0,0,129,848,2067,1,439,463,7.316666666666666,0.0,14.133333333333333,0.0,2.15
